Country,Spam,Ransomware,Local Infection,Exploit,Malicious Mail,Network Attack,On Demand Scan,Web Threat,Total Threat Score
Anguilla,2.4545454545454545e-05,,,,,,,,2.4545454545454545e-05
Antarctica,0.00026000000000000003,,,,,,,,0.00026000000000000003
Antigua and Barbuda,4.919254658385093e-05,,,,,,,,4.919254658385093e-05
Arab Republic of Egypt,0.0013852319587628866,0.00021692513368983958,0.01181631168831169,0.0001396143250688705,0.0014141237113402063,0.006514742268041237,0.009857473958333333,0.013567879581151831,0.04491230262469989
Argentine Republic,0.008502809278350516,8.681818181818182e-05,0.008687064935064935,0.0003258677685950413,0.001516881443298969,0.0014968814432989692,0.008504453125,0.0106982722513089,0.03981904842673551
Aruba,7.34567901234568e-05,0.000905,0.009194587628865979,0.0010735862068965518,0.0018791216216216219,0.0019791489361702125,0.005944536082474227,0.006817783505154639,0.02786722077130669
Bailiwick of Guernsey,1e-05,,0.0051234848484848486,0.0014192307692307694,0.001432,0.0020114814814814813,0.00416923076923077,0.0067557575757575756,0.020921185444185444
Bailiwick of Jersey,6.604166666666667e-05,0.00041375,0.006467740259740259,0.0012330640668523677,0.0008471380471380471,0.003007079646017699,0.005469479166666667,0.010654633507853404,0.02815892636093511
Barbados,4.9269406392694065e-05,0.00038620689655172413,0.005266311688311688,0.00041999999999999996,0.0011615267175572519,0.0007734023668639052,0.005194583333333333,0.018407513089005238,0.03165881349801583
Belize,4.8506787330316746e-05,0.000353304347826087,0.0065631948051948046,0.00037158075601374574,0.0010732634730538921,0.000715958904109589,0.0065804687499999995,0.016021151832460733,0.03172742965598917
Bermuda,6.416666666666668e-05,,,,,,,,6.416666666666668e-05
Bolivarian Republic of Venezuela,0.0015314690721649484,0.00019981233243967827,0.015276623376623376,0.00025068870523415975,0.0006027390180878552,0.0053132474226804125,0.013080052083333333,0.015450549738219896,0.05170518174878366
Bosnia and Herzegovina,0.0007633505154639175,7.136666666666668e-05,0.011124857142857145,0.00010804407713498622,0.003496072351421189,0.0012505670103092783,0.009674895833333334,0.01286586387434555,0.03935501747153206
Burkina Faso,0.0001569230769230769,4.994505494505495e-05,0.02486225974025974,0.0005122314049586776,0.0002712727272727273,0.0005028865979381443,0.01631125,0.007516387434554974,0.050183156036852396
Canada,0.008730618556701032,2.625668449197861e-05,0.0073871168831168834,0.0013949586776859503,0.0006801030927835052,0.0011239948453608246,0.006074296875,0.012874947643979059,0.03829229325911923
Cayman Islands,3.2173913043478265e-05,,,,,,,,3.2173913043478265e-05
Central African Republic,1.4285714285714287e-05,0.00022818181818181818,0.02068020779220779,0.0007756509695290858,0.00028648026315789476,0.0010377289377289378,0.014512057291666667,0.0056532722513089,0.043187865038066806
Co-operative Republic of Guyana,3.862745098039215e-05,0.00030125,0.005629376623376624,0.00037420454545454546,0.0007495172413793103,0.0006890184049079754,0.005476328125,0.021004659685863875,0.03426298207696272
Collectivity of Saint Martin,0.0001676923076923077,0.0006842857142857143,0.0046869791666666666,0.0009415413533834586,0.000867718120805369,0.0008946688741721854,0.0030102133333333335,0.008375942408376963,0.019629041278715998
Commonwealth of Australia,0.0025899484536082472,3.670241286863271e-05,0.007805662337662338,0.001154931129476584,0.001287061855670103,0.0006499742268041238,0.0057300520833333335,0.011564109947643978,0.03081844244706734
Commonwealth of Dominica,2.935483870967742e-05,,,,,,,,2.935483870967742e-05
Commonwealth of Puerto Rico,7.584070796460177e-05,0.00012805970149253732,0.007755454545454545,0.00039195266272189347,0.0006390965732087227,0.0016397422680412372,0.007796223958333333,0.0071302879581151835,0.025556658375332053
Commonwealth of the Bahamas,9.219298245614035e-05,0.0006254545454545455,0.0060465454545454555,0.001295875486381323,0.0008388118811881189,0.0007990979381443299,0.00473130548302872,0.012776020942408378,0.027205304713607013
Commonwealth of the Northern Mariana Islands,2.6551724137931036e-05,,,,,,,,2.6551724137931036e-05
Congo (Democratic Republic of the),6.26829268292683e-05,7.270588235294118e-05,0.02327031168831169,0.00047666666666666663,0.00028339522546419097,0.0007689948453608248,0.014634531249999999,0.007991884816753928,0.04756117330173951
Country of Curaçao,3.5582822085889576e-05,0.000711,0.003857574931880109,0.0005736764705882352,0.0016153478260869567,0.0019045173745173745,0.0035416666666666665,0.004992994505494505,0.017232360597319737
Czech Republic,0.004104226804123712,3.78167115902965e-05,0.006918233766233767,0.0005565289256198347,0.0009124226804123712,0.0008598969072164948,0.00425953125,0.013372931937172775,0.03102158898236925
Democratic People's Republic of Korea,1.5000000000000002e-05,,,,,,,,1.5000000000000002e-05
Democratic Republic of São Tomé and Príncipe,4.7045454545454554e-05,,,,,,,,4.7045454545454554e-05
Democratic Republic of Timor-Leste,0.002731454005934718,0.0003813636363636364,0.015142987012987013,0.0005890228013029316,0.0006067100977198697,0.0014973118279569893,0.012842760416666666,0.007933403141361256,0.04172501294029308
Democratic Socialist Republic of Sri Lanka,0.0006310443864229765,6.954545454545455e-05,0.020856883116883117,0.00028308539944903584,0.0009865979381443299,0.002959639175257732,0.014333333333333335,0.0205848167539267,0.060704945557962686
Department of Mayotte,2.25e-05,0.000564,0.006941948051948052,0.0005905882352941177,0.0006532530120481928,0.0008264772727272728,0.00415375,0.008071832460732984,0.02182434903275062
Dominican Republic,0.0008970103092783506,0.00020834319526627217,0.008643012987012987,0.00015881542699724518,0.0017519740259740262,0.0022106701030927835,0.009165364583333334,0.0088715445026178,0.0319067351335728
Faroe Islands,2.5714285714285714e-05,,,,,,,,2.5714285714285714e-05
Federal Democratic Republic of Ethiopia,0.0007674742268041236,0.00013727272727272728,0.01681568831168831,0.00016044077134986227,0.0004233854166666667,0.005950438144329897,0.013514817708333333,0.012918376963350785,0.050687894269795704
Federal Democratic Republic of Nepal,0.000851340206185567,8.062500000000001e-05,0.02080155844155844,0.0008035812672176309,0.0004022164948453608,0.0015369329896907217,0.015421588541666668,0.02187850785340314,0.06177635079456753
Federal Republic of Germany,0.03836329896907217,3.20855614973262e-05,0.007070727272727273,0.0009316804407713499,0.0006157216494845361,0.0004568298969072165,0.00359140625,0.013384502617801046,0.06444625265826091
Federal Republic of Nigeria,0.0013803865979381442,9.864864864864864e-05,0.01672646753246753,0.0003069421487603306,0.0007854896907216495,0.0009890721649484537,0.010708906249999999,0.015248900523560208,0.04624481355704496
Federal Republic of Somalia,6.220858895705522e-05,4.8034188034188034e-05,0.01835012987012987,0.00046961432506887056,7.971608832807571e-05,0.00040623376623376625,0.011641015625,0.018302513089005237,0.04935946554075706
Federated States of Micronesia,1e-05,,,,,,,,1e-05
Federation of Saint Christopher and Nevisa,4.8987341772151904e-05,,,,,,,,4.8987341772151904e-05
Federative Republic of Brazil,0.022120103092783505,6.911764705882354e-05,0.015554311688311688,0.00034763085399449034,0.0006026546391752577,0.0014796134020618557,0.009888385416666668,0.010183664921465968,0.06024548166151826
French Polynesia,0.000126969696969697,0.00014415584415584416,0.00637374025974026,0.00030442815249266865,0.0020871934604904632,0.001425103092783505,0.006130859375,0.01193801047120419,0.02853046035283663
French Republic,0.02466770618556701,3.815013404825737e-05,0.006088415584415585,0.0010412121212121212,0.000434639175257732,0.0005998453608247423,0.004652265625,0.011467958115183247,0.048990192301508695
Gabonese Republic,0.00016037837837837838,8.181229773462783e-05,0.02188005249343832,0.0004534540389972145,0.0005694933333333333,0.004285911458333334,0.015530105263157895,0.01535978835978836,0.05832099562316146
Georgia,0.00016284237726098193,6.20746887966805e-05,0.011036753246753248,0.00012941828254847644,0.0010072093023255815,0.0005083505154639175,0.007953697916666667,0.01518782722513089,0.03604817355494644
Gibraltar,0.0005905633802816901,0.0005216666666666667,0.0029923529411764707,0.0008372413793103448,0.0019759375,0.0008790816326530613,0.002131282051282051,0.005766068376068375,0.01569419392743866
Grand Duchy of Luxembourg,0.0005656589147286821,4.7095435684647304e-05,0.005062519480519481,0.0006398622589531681,0.0007097922077922078,0.0004533505154639175,0.003047942708333333,0.010875837696335077,0.021402059217810514
Greenland,9.208333333333334e-05,,,,,,,,9.208333333333334e-05
Grenada,2.1363636363636365e-05,,,,,,,,2.1363636363636365e-05
Guadeloupe,0.006010294117647059,9.741935483870968e-05,0.008056961038961039,0.0004954317548746518,0.00027501805054151626,0.0006557922077922078,0.006183072916666667,0.010519685863874344,0.032293675305196196
Guam,3.3e-05,0.000825,0.007500363636363636,0.0008706896551724137,0.0020896646341463415,0.00167088,0.007124296875000001,0.01218235602094241,0.0322962508216248
Guiana,3.672566371681416e-05,0.0002453488372093023,0.008351012987012987,0.001244573002754821,0.00031457894736842105,0.0008862048192771084,0.007080651041666667,0.012777565445026179,0.0309366607440323
Hashemite Kingdom of Jordan,4.0939849624060155e-05,0.00014010695187165775,0.01029161038961039,0.00020366391184573,0.002127036082474227,0.0027989948453608247,0.008315729166666666,0.013403219895287958,0.03732130109274151
Hellenic Republic,0.0014752319587628864,6.123324396782842e-05,0.01562355844155844,0.0006305785123966942,0.00385930412371134,0.0007129639175257732,0.008934557291666667,0.023186465968586385,0.054483893458176016
Hong Kong Special Administrative Region of the People's Republic of China,0.006913067010309278,0.00013179144385026738,0.0065812207792207795,0.0005620936639118457,0.0024275515463917526,0.00649889175257732,0.005435234375,0.011879869109947643,0.040429719681208884
Hungary,0.010903144329896907,4.093406593406594e-05,0.013593272727272728,0.0004060881542699725,0.0018584020618556702,0.0008984278350515464,0.007647421875,0.01715450261780105,0.05250219366708194
Iceland,0.0001336723163841808,0.00029862068965517236,0.006093610389610389,0.0007107062146892655,0.00045292397660818716,0.0005504395604395604,0.0033698958333333337,0.01563259162303665,0.027242460603756742
Independent State of Papua New Guinea,7.943089430894308e-05,0.00042412650602409636,0.006403012987012987,0.00020074074074074072,0.0010744117647058823,0.002539742268041237,0.007624166666666667,0.006930628272251309,0.025276260099751865
Independent State of Samoa,0.00010942857142857144,0.000416,0.005916857142857143,0.000384,0.002493215258855586,0.005564631578947369,0.006694140625,0.01093916230366492,0.03251743548075359
Independent and Sovereign Republic of Kiribati,0.0004076923076923077,,,,,,,,0.0004076923076923077
Islamic Republic of Afghanistan,0.0004204195804195804,0.0008492493297587131,0.029797766233766232,0.00042344352617079895,0.0007001554404145078,0.004737396907216494,0.02533390625,0.011721570680628273,0.0739839079483746
Islamic Republic of Iran,0.00231930412371134,0.0005892780748663101,0.007604,3.900826446280992e-05,0.001065360824742268,0.008069639175257732,0.009670833333333333,0.002395890052356021,0.031753313848729814
Islamic Republic of Mauritania,4.759259259259259e-05,9.247474747474747e-05,0.023390337662337665,0.00041186111111111116,0.00033789325842696627,0.0013960309278350516,0.015970572916666665,0.012448612565445027,0.054095375781889825
Islamic Republic of Pakistan,0.004265567010309278,0.0006427272727272728,0.00944264935064935,7.286501377410469e-05,0.0022419329896907216,0.006385567010309278,0.009450937500000001,0.009298062827225131,0.04180030897468514
Isle of Man,3.185185185185186e-05,0.0006844444444444444,0.003722935064935065,0.0007428326180257511,0.0006455479452054794,0.0032094545454545457,0.0022001822916666667,0.01066002617801047,0.021897274939594275
Italian Republic,0.0066725,4.994652406417113e-05,0.009278233766233766,0.0005958402203856749,0.001456520618556701,0.0011435567010309278,0.0063178125,0.012554293193717278,0.038068703523988515
Jamaica,0.0001532,0.00020965116279069769,0.006153558441558442,0.00019377622377622378,0.0004360956175298805,0.0005539147286821706,0.006291458333333333,0.014554476439790576,0.028546130947461324
Japan,0.011891572164948454,3.0855614973262034e-05,0.004178493506493506,0.0009852617079889809,0.0009922938144329898,0.0002610567010309278,0.002916145833333333,0.015671884816753925,0.03692756415995538
Kingdom of Bahrain,7.762762762762764e-05,8.988235294117647e-05,0.011812883116883116,0.0003253168044077135,0.002390876288659794,0.0014640721649484536,0.009135911458333333,0.017521858638743455,0.042818428452544674
Kingdom of Belgium,0.0019166237113402063,4.271505376344086e-05,0.006907558441558441,0.0007921763085399449,0.0006130154639175258,0.0007590979381443299,0.0057388281250000004,0.013299973821989528,0.030069988864253418
Kingdom of Bhutan,7.303370786516854e-05,,,,,,,,7.303370786516854e-05
Kingdom of Cambodia,0.0007048969072164948,7.131868131868132e-05,0.017113376623376624,0.0004722589531680441,0.0015258762886597938,0.0016476288659793812,0.012114505208333334,0.015261649214659686,0.04891151074271204
Kingdom of Denmark,0.0012897680412371135,2.921708185053381e-05,0.009322077922077922,0.0006720110192837465,0.00044672680412371135,0.0005218041237113402,0.0044893489583333335,0.012820575916230365,0.029591529866848064
Kingdom of Eswatini,0.00019079896907216493,0.00023547619047619046,0.01264805194805195,0.00044274760383386584,0.002188230563002681,0.0032444329896907215,0.009473880208333334,0.011659581151832462,0.04008319962429337
Kingdom of Lesotho,4.206572769953052e-05,0.00025579545454545457,0.020395896103896104,0.0006886510263929619,0.0010754178674351586,0.001785249343832021,0.016309114583333333,0.02007916230366492,0.060631352410799484
Kingdom of Morocco,0.002423479381443299,8.815508021390374e-05,0.01881568831168831,0.0003374931129476584,0.0017427319587628865,0.00224409793814433,0.01619395833333333,0.015718534031413614,0.057564138147947336
Kingdom of Norway,0.0009826030927835051,5.0643564356435644e-05,0.005987688311688312,0.00048134986225895315,0.00024394179894179894,0.0006620876288659794,0.0034019270833333336,0.012164345549738219,0.023974586891966534
Kingdom of Saudi Arabia,0.0011632731958762885,7.786096256684492e-05,0.009934415584415584,0.000541763085399449,0.0007224484536082474,0.0017033247422680413,0.0077616927083333336,0.011697146596858637,0.033601925329326425
Kingdom of Spain,0.004819587628865979,5.1657754010695186e-05,0.00950361038961039,0.0007900550964187327,0.002842474226804124,0.0009359278350515465,0.006513307291666667,0.013747722513089004,0.039204342735517136
Kingdom of Sweden,0.0017815463917525772,2.8299711815561963e-05,0.00513264935064935,0.00040460055096418733,0.00025456185567010307,0.0005980927835051546,0.003319322916666667,0.010341387434554974,0.021860460995578576
Kingdom of Thailand,0.0057175257731958765,0.00027842245989304813,0.01330412987012987,0.00039741046831955924,0.001479536082474227,0.004404639175257732,0.009481223958333333,0.010841178010471204,0.04590406579807485
Kingdom of Tonga,0.00031047619047619044,,,,,,,,0.00031047619047619044
Kingdom of the Netherlands,0.0619715206185567,2.7085561497326203e-05,0.0038974025974025973,0.0003920936639118458,0.00038873711340206183,0.0008549226804123711,0.0026805208333333334,0.007621230366492146,0.07783351343500838
Kyrgyz Republic,0.0011760723514211886,8.77049180327869e-05,0.020929974025974026,0.00013303030303030302,0.00032767015706806283,0.001878298969072165,0.016707473958333333,0.012246701570680628,0.053486926253612496
Lao People's Democratic Republic,0.0003520876288659794,0.00016565459610027856,0.02577953246753247,0.00039139275766016715,0.00031678362573099415,0.008129587628865979,0.017382630208333333,0.012613743455497383,0.06513141236858658
Lebanese Republic,0.0002134020618556701,7.966386554621849e-05,0.014570129870129869,0.0002495316804407714,0.002795541237113402,0.0024992268041237114,0.01192625,0.012529371727748692,0.04486311724695834
Macao Special Administrative Region of the People's Republic of China,7.441926345609065e-05,0.00012461538461538464,0.011005324675324675,0.0005680716253443527,0.0018873670212765958,0.002024484536082474,0.007811302083333333,0.017068612565445025,0.040564197154877926
Malaysia,0.00960659793814433,6.328877005347594e-05,0.009098753246753246,0.00040787878787878785,0.002693943298969072,0.002623582474226804,0.0075886458333333335,0.01395609947643979,0.04603878982579884
Martinique,6.090909090909091e-05,0.0001394736842105263,0.006332805194805195,0.0011018181818181817,0.00017804687499999998,0.00018689265536723162,0.004997786458333333,0.010876596858638744,0.0238743289990823
Mongolia,0.00010149456521739131,7.444099378881988e-05,0.021485818181818182,0.0002559228650137741,0.0004872606382978724,0.004106958762886598,0.01568565104166667,0.020382774869109947,0.06258032191779925
Montenegro,0.0008184415584415585,0.00016333333333333334,0.012279376623376623,0.00017501492537313432,0.0028338242894056847,0.0013420876288659795,0.007968046875,0.015426178010471204,0.04100630324426752
Montserrat,1.5000000000000002e-05,,,,,,,,1.5000000000000002e-05
Most Serene Republic of San Marino,3.4e-05,0.00045142857142857143,0.019392727272727273,0.0007779041916167665,0.00547941504178273,0.0007380836236933798,0.012642630208333333,0.012704554973821988,0.05222074388340404
"Nation of Brunei, Abode of Peace",6.72594752186589e-05,0.00018596153846153846,0.009488311688311688,0.0004796764705882353,0.0012766852367688023,0.0011760567010309277,0.007413020833333333,0.022430104712041887,0.04251707665575507
New Caledonia,4.714285714285714e-05,0.0003133333333333333,0.009392103896103897,0.0005818450184501844,0.000606113537117904,0.0009937777777777779,0.006166380208333333,0.013694214659685863,0.03179491128794515
New Zealand,0.00020178756476683937,4.4837209302325584e-05,0.007856077922077922,0.0008759504132231404,0.0006864948453608247,0.00045817010309278354,0.005578645833333333,0.014717670157068064,0.03041963404822523
Oriental Republic of Uruguay,0.0009977835051546392,0.00022325268817204302,0.014684493506493507,0.0002599173553719008,0.0024816020671834626,0.002091159793814433,0.009908489583333334,0.009492486910994764,0.040139185410518086
People's Democratic Republic of Algeria,0.0006683247422680412,0.00011831550802139037,0.02900366233766234,0.0007226446280991735,0.00046123711340206186,0.0022704123711340205,0.02248872395833333,0.02250303664921466,0.07823635730813502
People's Republic of Bangladesh,0.0033441237113402064,0.0006140374331550802,0.028182025974025974,0.0006286776859504132,0.0026060051546391754,0.00803631443298969,0.020116302083333332,0.018495759162303664,0.08202324563773754
People's Republic of China,0.18099992268041237,0.00036467914438502674,0.0194007012987013,0.0003140220385674931,0.00026262886597938146,0.012178041237113402,0.01303765625,0.004002434554973822,0.23056008607013279
Plurinational State of Bolivia,0.0010515463917525774,7.994638069705093e-05,0.019207558441558442,0.0001581267217630854,0.0010207235142118863,0.00255090206185567,0.012418880208333332,0.014839057591623036,0.051326741311795085
Portuguese Republic,0.003486958762886598,6.085561497326203e-05,0.011925818181818183,0.0007130853994490358,0.003243479381443299,0.0016325257731958762,0.00898734375,0.015917774869109946,0.0459678417328762
Principality of Andorra,0.0007378571428571429,0.0001251388888888889,0.006896,0.0006570523415977961,0.0012639024390243903,0.0020687886597938144,0.00567203125,0.01492874345549738,0.03234951417765942
Principality of Liechtenstein,0.00023383720930232558,0.00027909090909090906,0.005852285714285714,0.000769612188365651,0.0009087025316455696,0.002027674418604651,0.004014192708333334,0.009434999999999999,0.023520395679628152
Principality of Monaco,0.00011309278350515464,0.000398421052631579,0.0028561818181818185,0.0003954347826086957,0.0037472994652406415,0.0018041436464088399,0.0028490364583333336,0.00931740837696335,0.021481018383873413
Republic of Albania,0.00021085271317829458,9.634146341463415e-05,0.015695844155844157,0.00046950413223140495,0.0021496858638743455,0.0011250257731958762,0.012565729166666666,0.020090366492146596,0.05240334976055198
Republic of Angola,0.0005205390835579516,9.068306010928962e-05,0.025141324675324678,0.00043994490358126726,0.0007721761658031088,0.002508453608247423,0.017027057291666665,0.018847696335078535,0.06534787512336893
Republic of Armenia,0.0006251688311688311,9.703812316715543e-05,0.01004696103896104,8.917127071823206e-05,0.000989483204134367,0.0022064948453608246,0.007367786458333333,0.01079285340314136,0.03221495717498514
Republic of Austria,0.006073969072164949,3.3806970509383376e-05,0.008354701298701299,0.0008271625344352618,0.000891159793814433,0.0004789175257731959,0.0045559375,0.012185000000000001,0.03340065469539852
Republic of Azerbaijan,0.0010238144329896906,0.0001659090909090909,0.010402675324675323,8.78512396694215e-05,0.0005580670103092784,0.0008293298969072165,0.010715338541666668,0.008746387434554975,0.032529372971681667
Republic of Belarus,0.0013729639175257733,0.0002433957219251337,0.020501896103896102,0.00016763085399449035,0.0007381701030927835,0.0011470360824742268,0.012750677083333333,0.016225549738219894,0.05314731960446174
Republic of Benin,0.00027926509186351707,7.171122994652407e-05,0.030639792207792206,0.00048055096418732785,0.00040419689119170984,0.0007571649484536082,0.01886848958333333,0.010571020942408376,0.062072191859176604
