Country,Spam,Ransomware,Local Infection,Exploit,Malicious Mail,Network Attack,On Demand Scan,Web Threat,Total Threat Score
Republic of Botswana,0.0009630051813471503,9.533678756476684e-05,0.015662181818181818,0.0005530853994490358,0.0012561240310077519,0.002882139175257732,0.014417942708333333,0.014731570680628272,0.05056138578176986
Republic of Bulgaria,0.007219845360824742,5.1783625730994155e-05,0.013298493506493505,0.0004089256198347107,0.0038470103092783504,0.0016867525773195877,0.009106588541666667,0.02227324607329843,0.057892645614446986
Republic of Burundi,5.6867469879518076e-05,9.203508771929825e-05,0.02714812987012987,0.00039661157024793384,0.000267289156626506,0.0012532474226804125,0.015982890625,0.008966649214659686,0.05416372041694323
Republic of Cabo Verde,0.0004868351063829787,0.00029425531914893617,0.018490805194805195,0.00029655913978494626,0.001230636942675159,0.002897319587628866,0.014035416666666667,0.016782539267015707,0.054514367224108455
Republic of Cameroon,0.00025767441860465116,0.00014798927613941018,0.02743212987012987,0.0003121487603305785,0.0005715721649484536,0.003310850515463918,0.018531302083333333,0.010476858638743456,0.06104052572769367
Republic of Chad,2.163265306122449e-05,8.24025974025974e-05,0.017196155844155844,0.000525,0.00013356643356643357,0.00031475757575757577,0.010004583333333332,0.0053245287958115185,0.03360262723308853
Republic of Chile,0.0026331958762886598,5.402203856749311e-05,0.00525561038961039,0.0001859504132231405,0.0014668041237113402,0.0025121649484536085,0.005241536458333334,0.009392958115183246,0.026742242363371208
Republic of China (Taiwan),0.0033115463917525773,0.00020550802139037433,0.010694727272727272,0.0006499173553719008,0.001756958762886598,0.007113118556701031,0.00798265625,0.015984109947643977,0.047698542558473736
Republic of Colombia,0.003118170103092784,4.561497326203209e-05,0.010360753246753247,0.00017077134986225896,0.001098041237113402,0.0026688917525773195,0.007915859374999999,0.010439633507853404,0.03581773554551444
Republic of Costa Rica,0.0003256443298969072,3.72e-05,0.00790722077922078,0.00016856749311294767,0.001221520618556701,0.002031958762886598,0.0071453125,0.006858664921465969,0.025696089405139903
Republic of Croatia,0.004055618556701031,9.68125e-05,0.010636259740259741,0.00022630853994490358,0.0033784536082474225,0.000984278350515464,0.006713619791666667,0.015331439790575916,0.04142279087791115
Republic of Cuba,0.0006008785529715762,9.683794466403162e-05,0.011827974025974027,0.00015148367952522255,0.001045759162303665,0.00044049222797927463,0.007909973958333334,0.009510287958115184,0.031583687509866315
Republic of Cyprus,0.0004799740932642487,7.216535433070867e-05,0.009456051948051948,0.00028550964187327825,0.001967216494845361,0.0005437886597938144,0.007130625000000001,0.014979554973821991,0.03491488616598135
Republic of Côte d'Ivoire,0.0004918087855297158,7.778074866310161e-05,0.02566745454545455,0.0003729752066115703,0.0007544587628865979,0.0010946907216494845,0.016495572916666666,0.012281256544502617,0.057235998231964305
Republic of Djibouti,9e-05,8.261904761904762e-05,0.014999532467532467,0.00039440677966101693,0.00056646408839779,0.0012259685863874345,0.012386328125,0.01816274869109948,0.047908067785697235
Republic of Ecuador,0.0007185824742268041,5.8529411764705884e-05,0.012012233766233766,0.0001709090909090909,0.0011589175257731958,0.0021696907216494847,0.008484895833333334,0.0170065445026178,0.04178030332650818
Republic of El Salvador,0.00012944444444444445,5.0121457489878544e-05,0.00781722077922078,0.00010661442006269592,0.0007329120879120879,0.001232938144329897,0.006923411458333333,0.009945785340314137,0.026938448132107252
Republic of Equatorial Guinea,4.667701863354037e-05,0.0004911666666666667,0.02609664935064935,0.0021654213483146066,0.0010035775862068967,0.0020005993690851735,0.018098437499999998,0.01372303664921466,0.0636255654887709
Republic of Estonia,0.0004256955380577428,6.933908045977012e-05,0.010739896103896104,0.000655840220385675,0.002155994832041344,0.006428634020618557,0.006967630208333333,0.017981832460732986,0.04542486246452551
Republic of Fiji,5.712121212121212e-05,0.0002726086956521739,0.008903896103896103,0.0004600903614457831,0.0036232625994694957,0.0008935405405405406,0.007005989583333334,0.009809764397905759,0.031026273494364404
Republic of Finland,0.008131288659793814,4.5294117647058826e-05,0.004735220779220779,0.00015741046831955924,0.0002852454780361757,0.0015002577319587628,0.0027934114583333335,0.00840955497382199,0.026057683667131473
Republic of Ghana,0.0006036855670103092,7.936231884057971e-05,0.015693896103896106,0.0002203581267217631,0.0007784536082474226,0.001935541237113402,0.010581197916666667,0.013764973821989528,0.04365746870048577
Republic of Guatemala,0.00024919896640826874,2.895081967213115e-05,0.009606623376623376,0.00016292011019283746,0.0006731347150259068,0.0006301546391752577,0.006583776041666666,0.013274685863874345,0.03120944453263879
Republic of Guinea,3.863905325443787e-05,5.575000000000001e-05,0.020583974025974026,0.00035160664819944596,0.0005573504273504274,0.0009054381443298969,0.012768411458333332,0.007299502617801047,0.042560672375242616
Republic of Guinea-Bissau,1.8e-05,0.00023333333333333333,0.02697166233766234,0.00077671875,0.0003626666666666667,0.0007397744360902256,0.018023645833333334,0.011905287958115183,0.05903108931520108
Republic of Haiti,3.861003861003861e-05,0.00014430232558139533,0.007286597402597403,0.0004342033898305085,0.0004875548589341693,0.0015858,0.006719192708333333,0.0054935078534031415,0.02218976857728999
Republic of Honduras,0.00024546632124352333,3.790035587188612e-05,0.010647220779220779,0.0003862534435261708,0.001074481865284974,0.0008676030927835052,0.007430182291666667,0.012378115183246073,0.03306722333284358
Republic of India,0.015358788659793813,7.810160427807486e-05,0.009539038961038962,0.00044782369146005515,0.000471159793814433,0.0029159278350515466,0.007223932291666666,0.011968219895287959,0.04800299273239151
Republic of Indonesia,0.006464742268041237,0.00015122994652406416,0.011875974025974028,0.00016837465564738293,0.001649819587628866,0.009345180412371134,0.009760442708333332,0.011431596858638742,0.05084736046315878
Republic of Iraq,0.0007680154639175257,0.0002270053475935829,0.016103766233766234,0.0005343801652892562,0.0005442525773195876,0.0009666494845360825,0.011288984375,0.013985130890052357,0.04441818453747462
Republic of Ireland,0.00631,3.767123287671233e-05,0.006614051948051948,0.0003533884297520661,0.0005333247422680413,0.0007749742268041238,0.005570572916666666,0.011879633507853404,0.03207361700427296
Republic of Kazakhstan,0.011092036082474227,6.77005347593583e-05,0.02601438961038961,0.00015685950413223143,0.0003025322997416021,0.001510979381443299,0.015988203125,0.015244921465968585,0.0703776220039089
Republic of Kenya,0.0017354896907216496,4.432795698924731e-05,0.01801553246753247,0.00047457300275482095,0.0017229639175257733,0.0026033505154639176,0.012796770833333334,0.016930366492146597,0.05432337487646781
Republic of Korea,0.009365309278350515,0.0006433422459893048,0.00885587012987013,0.0001209090909090909,0.0012595876288659794,0.020741108247422677,0.006579635416666667,0.011832565445026177,0.05939832748310054
Republic of Latvia,0.004179175257731959,5.662162162162162e-05,0.01314025974025974,0.0008190082644628099,0.001730541237113402,0.002656340206185567,0.007497656250000001,0.019523272251308902,0.049602874828684
Republic of Liberia,3.43e-05,0.0004266666666666667,0.012844337662337663,0.0005447517730496455,0.001914015444015444,0.0077076582278481015,0.00966796875,0.010183350785340314,0.04332304930925783
Republic of Lithuania,0.003474278350515464,5.47463768115942e-05,0.011411688311688312,0.0004957024793388429,0.001984020618556701,0.0013192525773195877,0.007082578125,0.01822937172774869,0.04405163856697919
Republic of Madagascar,0.00013269503546099292,0.00015000000000000001,0.02073342857142857,0.00013983539094650208,0.0016264207650273223,0.00382229381443299,0.018335624999999998,0.016545523560209423,0.061485822137505794
Republic of Malawi,0.007241417525773196,9.59271523178808e-05,0.019136987012987015,0.0004378611111111111,0.0012045118733509236,0.001362242268041237,0.013371588541666667,0.019330523560209426,0.062181059045457454
Republic of Mali,5.803827751196172e-05,4.011527377521614e-05,0.02287877922077922,0.000478236914600551,0.00043571052631578947,0.0007544072164948454,0.015516380208333333,0.008979921465968587,0.0491415891037795
Republic of Malta,0.0006062068965517241,0.00015649859943977593,0.005081922077922078,0.0002501657458563536,0.0013912928759894458,0.0006024226804123711,0.004150572916666667,0.012297801047120418,0.02453688283995883
Republic of Mauritius,0.00013866485013623977,6.357664233576643e-05,0.0085027012987013,0.00022124653739612188,0.0009310567010309278,0.0010827319587628868,0.006722526041666666,0.00931544502617801,0.02697794905620792
Republic of Moldova,0.0029190463917525772,0.00013322404371584698,0.01973825974025974,0.00024035812672176308,0.0009651546391752577,0.0026586082474226802,0.013578723958333332,0.022181047120418847,0.06241442226780004
Republic of Mozambique,0.0048635309278350514,0.00011626702997275204,0.022735506493506495,0.0005838292011019284,0.0007217525773195876,0.0019068814432989692,0.01592828125,0.01598023560209424,0.06283628452512902
Republic of Namibia,0.0002904,9.798850574712643e-05,0.01279116883116883,0.0005147382920110193,0.0010261658031088083,0.0028113144329896906,0.011096432291666666,0.012061413612565445,0.04068962176925758
Republic of Nicaragua,0.00019014005602240895,8.978021978021978e-05,0.013348883116883117,0.00011917293233082706,0.001096225352112676,0.002293634020618557,0.010039244791666667,0.012403507853403141,0.039580588342817614
Republic of Niger,5.294797687861272e-05,7.528813559322034e-05,0.020240961038961038,0.000617107438016529,0.000167090395480226,0.0020222422680412373,0.012454036458333333,0.006134790575916231,0.04176446428722043
Republic of North Macedonia,0.0003480927835051547,0.0001961328125,0.011726597402597402,0.0005146005509641873,0.005026365979381443,0.002291855670103093,0.009840520833333333,0.01582246073298429,0.045766626765368905
Republic of Palau,3.733333333333334e-05,,,,,,,,3.733333333333334e-05
Republic of Panama,0.0003328865979381443,4.705128205128205e-05,0.008606727272727273,0.00027446280991735535,0.0012833247422680413,0.0016886082474226803,0.006433515625,0.015178036649214658,0.033844613226539436
Republic of Paraguay,0.0004539690721649484,7.833780160857908e-05,0.00928096103896104,0.00011399449035812672,0.001469536082474227,0.0036576804123711337,0.006345885416666666,0.007583167539267016,0.028983531853871737
Republic of Peru,0.0035665463917525773,4.2379679144385025e-05,0.010988259740259741,0.00010652892561983472,0.0009274484536082474,0.001145438144329897,0.00699890625,0.018368560209424085,0.04214406779413876
Republic of Poland,0.01045458762886598,2.782258064516129e-05,0.01461387012987013,0.0006314876033057851,0.0006491752577319587,0.001016262886597938,0.0051526041666666664,0.011760497382198953,0.04430630763588257
Republic of Rwanda,0.0023287886597938142,4.0033333333333335e-05,0.026907818181818182,0.0003463636363636364,0.0002572845953002611,0.0007036855670103093,0.016856562500000002,0.017217041884816753,0.0646575783584363
Republic of Senegal,0.0008873766233766234,4.3333333333333334e-05,0.023279324675324675,0.00026112947658402206,0.0013612371134020618,0.0010215463917525773,0.015628411458333335,0.011419240837696335,0.053901599909802964
Republic of Serbia,0.0012401288659793814,8.97843665768194e-05,0.01184342857142857,0.0002346831955922865,0.005176417525773196,0.0016906701030927835,0.008411458333333333,0.017377460732984292,0.046064031694760664
Republic of Seychelles,0.0016982552083333333,0.0002664210526315789,0.006628051948051948,0.00042713780918727915,0.0011260932944606413,0.0012310483870967743,0.006796614583333333,0.00902458115183246,0.02719820343492735
Republic of Sierra Leone,5.324468085106383e-05,0.00033394736842105264,0.0182532987012987,0.0004104929577464789,0.0007451263537906137,0.0011425988700564972,0.013660911458333334,0.011049057591623036,0.04564867798212077
Republic of Singapore,0.01275827319587629,7.466487935656836e-05,0.004970779220779221,0.0003644903581267218,0.00188930412371134,0.0014496134020618556,0.003692578125,0.013906780104712042,0.03910648340962404
Republic of Slovenia,0.0013640721649484536,8.657320872274144e-05,0.009204623376623377,0.00040749311294765837,0.0026733247422680412,0.002749381443298969,0.005987083333333334,0.014562539267015708,0.03703509064915828
Republic of South Africa,0.005349768041237113,4.595174262734585e-05,0.01052812987012987,0.0006745730027548209,0.0022191494845360824,0.0014479123711340206,0.008379348958333333,0.012157041884816753,0.04080187535556934
Republic of Suriname,3.044444444444445e-05,0.00033440944881889766,0.006387688311688311,0.0003980487804878049,0.0014909420289855074,0.001035266106442577,0.0070782812499999995,0.009904764397905759,0.0266598447687733
Republic of Tajikistan,0.0005593076923076923,9.848314606741573e-05,0.012530831168831169,0.00010099447513812156,0.0002326145552560647,0.0028802319587628864,0.010958619791666666,0.0070471204188481676,0.03440820320687818
Republic of Trinidad and Tobago,0.00026126614987080106,0.00019999999999999998,0.005354493506493506,0.00026400778210116727,0.0013705142857142858,0.0006961690140845071,0.005750546874999999,0.01646583769633508,0.030362835309599344
Republic of Turkey,0.010524020618556701,0.0001350802139037433,0.01388877922077922,0.0002906611570247934,0.003632938144329897,0.0021095103092783505,0.009100729166666667,0.013152722513089004,0.05283444134362837
Republic of Uganda,0.0004447938144329897,5.078078078078079e-05,0.01876103896103896,0.00030575757575757576,0.0010272680412371134,0.0012584278350515463,0.012905442708333333,0.013994424083769632,0.04874793380040193
Republic of Uzbekistan,0.0036327319587628865,8.072192513368984e-05,0.0222592987012987,9.297520661157026e-05,0.00017344559585492228,0.001402938144329897,0.013497838541666666,0.012226439790575916,0.053366389864234254
Republic of Vanuatu,8.482758620689655e-05,,,,,,,,8.482758620689655e-05
Republic of Yemen,6.705263157894737e-05,0.0006470855614973262,0.019974467532467535,0.0006003856749311295,0.0009250257731958764,0.001234020618556701,0.017385572916666665,0.01054759162303665,0.05138120233193083
Republic of Zambia,0.00013647368421052634,4.636963696369637e-05,0.017173506493506494,0.00044429752066115706,0.0007072680412371134,0.0013193556701030927,0.012299505208333334,0.01276759162303665,0.044894367878052066
Republic of Zimbabwe,0.0006685054347826087,6.493788819875775e-05,0.015638155844155843,0.00035953038674033143,0.001593204134366925,0.00207340206185567,0.01175765625,0.015459240837696335,0.047614632837796475
Republic of the Congo,0.00010751381215469614,8.168269230769232e-05,0.02870225974025974,0.0005809917355371901,0.00045530054644808747,0.0010490649350649351,0.019801302083333333,0.013702094240837697,0.06448020978594338
Republic of the Gambia,0.0006180392156862745,0.0004104,0.008601740259740259,0.0005861702127659575,0.000801496062992126,0.005159356568364611,0.009522968750000001,0.011605942408376963,0.037306113477926194
Republic of the Maldives,3.818181818181818e-05,0.0001514166666666667,0.008787792207792208,0.00033278236914600554,0.002557938144329897,0.0015462628865979381,0.009060390625,0.009894502617801048,0.03236926733551558
Republic of the Marshall Islands,2e-05,,,,,,,,2e-05
Republic of the Philippines,0.0013592783505154639,9.663101604278074e-05,0.011896207792207793,0.00044112947658402204,0.0004179381443298969,0.0010710051546391753,0.009902890624999999,0.02118301047120419,0.04636809103052332
Republic of the Sudan,0.00013257950530035334,0.00017489878542510122,0.01346490909090909,0.00029945054945054944,0.0009968652849740934,0.009075261780104711,0.008792734375,0.011072565445026179,0.04400926481619007
Republic of the Union of Myanmar,0.00022670103092783505,7.93972602739726e-05,0.03279896103896104,0.0012475482093663912,0.001124481865284974,0.0033328865979381445,0.019367578125,0.01544217277486911,0.07361972690262147
Romania,0.00358520618556701,5.4471544715447154e-05,0.009740103896103896,0.0003910192837465565,0.001924201030927835,0.0011175,0.0059122656249999996,0.014516675392670158,0.0372414429587309
Russian Federation,0.06716953608247422,5.085561497326204e-05,0.02028774025974026,0.0002537190082644628,0.00033219072164948453,0.0014217268041237113,0.012956015625,0.014771282722513088,0.11724306683873847
Réunion Island,0.006527662337662337,6.608333333333333e-05,0.008428805194805194,0.0008073829201101928,0.0002861725067385445,0.0009716752577319588,0.005969114583333333,0.014557748691099477,0.03761464482481437
Saint Lucia,5.1382113821138214e-05,0.0008966666666666667,0.006595746268656716,0.00088625,0.0013420408163265305,0.0015806976744186048,0.007292771535580524,0.008944007490636703,0.02758956256610689
Saint Vincent and the Grenadines,4.730337078651686e-05,,,,,,,,4.730337078651686e-05
Slovak Republic,0.0020645103092783506,4.4396551724137933e-05,0.009697662337662338,0.0006881818181818181,0.0008205670103092783,0.0008930154639175259,0.0051476302083333335,0.02084696335078534,0.04020292705019213
Socialist Republic of Vietnam,0.01051144329896907,0.00014935828877005349,0.02388085714285714,0.0008572176308539945,0.0022960309278350515,0.011471056701030928,0.01658046875,0.011681151832460733,0.07742758457277697
Solomon Islands,0.001224,,,,,,,,0.001224
South Sudan,0.00011344594594594595,0.00010339869281045752,0.016879324675324676,0.00045078260869565215,0.0003613498622589532,0.0007942146596858639,0.012173359375,0.009992120418848168,0.04086799623856972
State of Eritrea,8.666666666666668e-05,,,,,,,,8.666666666666668e-05
State of Israel,0.0024820103092783505,4.361878453038675e-05,0.009844181818181818,0.000581404958677686,0.0004417268041237114,0.0008967783505154639,0.007489166666666667,0.01091850785340314,0.03269739554537723
State of Kuwait,0.0003100515463917526,0.00013371657754010694,0.011450181818181818,0.0004989531680440771,0.0015766237113402062,0.001769020618556701,0.00932765625,0.01462803664921466,0.03969424033926933
State of Libya,7.075528700906344e-05,0.00013727027027027027,0.01649979220779221,0.00042201101928374655,0.0004660567010309278,0.0025479123711340205,0.011121588541666666,0.01829109947643979,0.04955648587462669
State of Palestine,0.0003388144329896907,0.0002026216216216216,0.014798753246753246,0.00020837016574585634,0.0018770103092783507,0.001754278350515464,0.011625989583333335,0.01792829842931937,0.04873413613955693
State of Qatar,9.489296636085627e-05,8.792349726775957e-05,0.010921714285714286,0.0006305234159779614,0.003143015463917526,0.0008174226804123711,0.009526354166666666,0.018577120418848167,0.043798966895165596
Sultanate of Oman,7.243169398907103e-05,6.28225806451613e-05,0.00909883116883117,0.0002686776859504132,0.0008690463917525773,0.00207610824742268,0.007761927083333334,0.012639607329842933,0.03284945218176734
Swiss Confederation,0.003418427835051546,4.879356568364612e-05,0.002718727272727273,0.0003824793388429752,0.0003402835051546392,0.0003013144329896907,0.002016875,0.005045392670157068,0.014272293620606839
Syrian Arab Republic,0.00021888030888030888,0.00024946380697050936,0.013875870129870129,0.00010143661971830985,0.001128479381443299,0.0032272164948453606,0.011228906249999998,0.01403285340314136,0.044063106394869274
Territory of Norfolk Island,4.615384615384616e-05,0.000398421052631579,0.0036459681697612735,0.00043139240506329113,0.0006443939393939394,0.00042652173913043477,0.0014957309941520467,0.003241978609625668,0.010330560755912079
Togolese Republic,0.00023591511936339523,8.517241379310345e-05,0.0297041038961039,0.0002997520661157025,0.0004822546419098143,0.00120840206185567,0.019769296874999998,0.01123523560209424,0.06302013267623582
Tunisian Republic,0.002211082474226804,0.0001258823529411765,0.019776675324675325,0.00036322314049586774,0.0022875,0.0056811597938144325,0.017969348958333332,0.018685654450261782,0.06710052649474872
Turkmenistan,1.375e-05,0.0006426470588235295,0.024582857142857142,0.00017330532212885154,0.00013429447852760735,0.0008224484536082475,0.0189115625,0.006861178010471204,0.05214204296641658
Turks and Caicos Islands,2.857142857142857e-05,,,,,,,,2.857142857142857e-05
Ukraine,0.006255567010309279,6.195187165775401e-05,0.018671844155844153,0.00018512396694214876,0.00010155440414507771,0.0008353865979381444,0.011042499999999998,0.015564895287958114,0.05271882329479467
Union of the Comoros,2.2820512820512822e-05,0.00118,0.01827314465408805,0.00095,0.001355503355704698,0.0032551239669421487,0.013008490566037737,0.012199398734177216,0.05024448178977036
United Arab Emirates,0.0009856701030927836,0.00011981283422459894,0.011335974025974025,0.0005004132231404959,0.004042319587628866,0.0012799484536082475,0.010391692708333332,0.012717984293193717,0.041373815229196066
United Kingdom of Great Britain and Northern Ireland,0.01714234536082474,2.6657754010695185e-05,0.0050007532467532465,0.0007964462809917354,0.0006903350515463916,0.0005590721649484536,0.0039078906249999995,0.010217696335078534,0.038341196819153794
United Mexican States,0.003945824742268041,5.462566844919786e-05,0.01114903896103896,0.0002458126721763086,0.00273610824742268,0.001596262886597938,0.00894984375,0.009938821989528796,0.038616338917481924
United Republic of Tanzania,0.00020257731958762888,7.914209115281501e-05,0.023023038961038963,0.0004543526170798898,0.001097938144329897,0.0016934278350515465,0.014676223958333333,0.013456649214659685,0.05468335014123376
United States of America,0.22511280927835053,3.4732620320855614e-05,0.007181402597402597,0.0015634435261707989,0.0005743298969072165,0.0014963144329896909,0.005582838541666667,0.009490602094240838,0.2510364729880492
Vatican City State,4.8e-05,,,,,,,,4.8e-05
Virgin Islands,5.008e-05,,,,,,,,5.008e-05
Virgin Islands of the United States,2e-05,,,,,,,,2e-05
Åland Islands,5e-05,,,,,,,,5e-05
